,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
111,Saint-Philippe,RE,-21.3585,55.7679,78.39,81,91,14.34,light rain
112,Emporia,US,38.4039,-96.1817,46.51,45,1,17.27,clear sky
113,Flinders,AU,-34.5833,150.8552,59.81,86,49,6.13,scattered clouds
114,Ibicarai,BR,-14.865,-39.5875,84.18,62,93,6.42,overcast clouds
115,The Valley,AI,18.217,-63.0578,85.86,74,40,14.97,scattered clouds
116,Atuona,PF,-9.8,-139.0333,78.75,77,20,18.9,few clouds
117,Gat,IL,31.61,34.7642,71.4,42,100,0.74,overcast clouds
118,Vrangel,RU,42.7297,133.0839,17.96,56,16,24.45,few clouds
119,Togur,RU,58.3631,82.8265,-6.27,100,98,3.98,overcast clouds
120,Yerofey Pavlovich,RU,53.9667,121.9667,-2.52,89,100,1.86,overcast clouds
121,Isangel,VU,-19.55,169.2667,79.61,88,100,8.32,moderate rain
122,Smolenskoye,RU,52.3044,85.0781,21.58,96,100,10.07,snow
123,Longyearbyen,SJ,78.2186,15.6401,31.84,80,75,16.11,light snow
124,Yellowknife,CA,62.456,-114.3525,10.42,89,90,8.05,light snow
125,Traverse City,US,44.7631,-85.6206,41.2,72,1,10.36,clear sky
126,Weyburn,CA,49.6668,-103.8511,31.17,80,100,11.5,overcast clouds
127,Shevchenkove,UA,49.6959,37.1735,29.98,71,100,14.99,overcast clouds
128,Port Alfred,ZA,-33.5906,26.891,71.26,85,74,15.82,broken clouds
129,Yar-Sale,RU,66.8333,70.8333,-10.86,100,88,4.03,overcast clouds
130,Magistralnyy,RU,56.1725,107.4458,11.17,96,100,2.95,overcast clouds
131,Riyadh,SA,24.6877,46.7219,62.74,20,76,8.43,broken clouds
132,Cabo San Lucas,MX,22.8909,-109.9124,73.15,78,40,3.44,scattered clouds
133,Trinidad,BO,-14.8333,-64.9,84.18,45,75,18.41,broken clouds
134,Port Lincoln,AU,-34.7333,135.8667,60.15,80,59,15.86,broken clouds
135,Qaanaaq,GL,77.484,-69.3632,-1.17,67,94,2.15,overcast clouds
136,Port Elizabeth,ZA,-33.918,25.5701,74.1,73,90,8.05,overcast clouds
137,Geraldton,AU,-28.7667,114.6,66.61,72,27,16.11,scattered clouds
138,Aloleng,PH,16.1307,119.7824,78.66,79,69,7.11,broken clouds
139,Provideniya,RU,64.3833,-173.3,-10.17,88,54,5.48,broken clouds
140,Cape Town,ZA,-33.9258,18.4232,71.1,63,20,1.99,few clouds
141,Port-Gentil,GA,-0.7193,8.7815,84.16,74,40,3.44,scattered clouds
142,Saint-Augustin,CA,51.226,-58.6502,38.48,95,100,24.9,overcast clouds
143,Beyneu,KZ,45.3167,55.2,25.88,68,6,11.03,clear sky
144,Bethel,US,41.3712,-73.414,46.02,45,1,3.0,clear sky
145,San Andres,CO,12.5847,-81.7006,84.22,79,20,13.8,few clouds
146,Najran,SA,17.4924,44.1277,61.45,46,17,4.41,few clouds
147,Elk Plain,US,47.0532,-122.3976,39.15,92,90,1.01,overcast clouds
148,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,86.34,64,80,3.11,broken clouds
149,Ribeira Grande,PT,38.5167,-28.7,59.4,55,40,12.66,scattered clouds
150,Tikapur,NP,28.5,81.1333,56.61,69,23,4.34,few clouds
151,Tasiilaq,GL,65.6145,-37.6368,37.56,68,100,28.7,overcast clouds
152,Rawson,AR,-43.3002,-65.1023,73.47,20,1,21.27,clear sky
153,Waingapu,ID,-9.6567,120.2641,80.49,82,87,3.44,overcast clouds
154,Norman Wells,CA,65.282,-126.8329,-2.16,71,90,19.57,light snow
155,Ocos,GT,14.5094,-92.1933,88.3,70,0,5.17,clear sky
156,Springdale,US,36.1867,-94.1288,46.71,57,1,6.91,clear sky
157,East London,ZA,-33.0153,27.9116,74.34,88,75,11.5,light rain
158,North Bend,US,43.4065,-124.2243,45.86,93,90,9.22,overcast clouds
159,Tiksi,RU,71.6872,128.8694,-21.3,100,95,1.61,overcast clouds
160,Alenquer,BR,-1.9417,-54.7383,82.74,57,96,1.95,overcast clouds
161,Hobart,AU,-42.8794,147.3294,51.66,79,4,6.91,clear sky
162,Lumsden,CA,50.6501,-104.8678,34.77,79,7,13.73,clear sky
163,Dicabisagan,PH,17.0818,122.4157,74.68,88,100,10.16,overcast clouds
164,Hasaki,JP,35.7333,140.8333,48.6,58,63,12.5,broken clouds
165,Hofn,IS,64.2539,-15.2082,39.22,87,75,8.05,broken clouds
166,Lynn Haven,US,30.2455,-85.6483,61.03,73,40,5.01,scattered clouds
167,Yinchuan,CN,38.4681,106.2731,25.3,33,0,3.38,clear sky
168,Khatanga,RU,71.9667,102.5,-51.86,100,76,1.86,broken clouds
169,Clarksburg,US,39.2807,-80.3445,42.91,61,1,8.05,clear sky
170,Punta,PH,8.9897,125.34,75.99,91,32,4.29,scattered clouds
171,Krasnoarmeysk,RU,51.0239,45.6969,19.29,83,11,8.03,few clouds
172,Narsaq,GL,60.9167,-46.05,17.82,82,10,7.45,clear sky
173,Fevik,NO,58.3794,8.6766,35.37,95,100,1.41,overcast clouds
174,Hithadhoo,MV,-0.6,73.0833,81.39,75,100,8.01,overcast clouds
175,Port Augusta,AU,-32.5,137.7667,72.72,26,48,7.87,scattered clouds
176,Salimpur,IN,28.128,76.2766,56.8,41,42,4.0,scattered clouds
177,Setermoen,NO,68.861,18.3486,29.43,97,100,2.37,light snow
178,Iqaluit,CA,63.7506,-68.5145,10.13,67,75,0.0,broken clouds
179,Aklavik,CA,68.2191,-135.0107,0.32,91,100,22.66,overcast clouds
180,Vanimo,PG,-2.6741,141.3028,79.07,90,100,9.42,overcast clouds
181,Kahului,US,20.8947,-156.47,71.62,90,1,12.66,clear sky
182,Lavrentiya,RU,65.5833,-171.0,-12.69,84,2,4.79,clear sky
183,Honningsvag,NO,70.9821,25.9704,29.95,86,90,17.27,light snow
184,Cavalcante,BR,-13.7975,-47.4583,76.51,79,100,2.3,overcast clouds
185,Cap Malheureux,MU,-19.9842,57.6142,79.29,67,100,7.0,overcast clouds
186,Bathsheba,BB,13.2167,-59.5167,84.81,74,40,23.02,scattered clouds
187,Raudeberg,NO,61.9875,5.1352,42.96,84,100,7.0,overcast clouds
188,Beringovskiy,RU,63.05,179.3167,-25.08,95,74,10.04,broken clouds
189,Rock Springs,US,41.5875,-109.2029,21.04,77,1,4.61,clear sky
190,Pisco,PE,-13.7,-76.2167,70.02,78,75,6.91,broken clouds
191,Kruisfontein,ZA,-34.0033,24.7314,71.89,79,100,10.85,overcast clouds
192,Xinyang,CN,32.1228,114.0656,41.5,84,13,2.59,few clouds
193,Ormara,PK,25.2088,64.6357,73.0,44,47,5.97,scattered clouds
194,Spring Valley,US,36.108,-115.245,47.37,32,20,0.0,few clouds
195,Tuatapere,NZ,-46.1333,167.6833,45.82,88,66,2.77,broken clouds
196,Mar Del Plata,AR,-38.0023,-57.5575,69.82,96,75,18.99,light rain
197,Mount Isa,AU,-20.7333,139.5,71.37,24,0,0.0,clear sky
198,Chuy,UY,-33.6971,-53.4616,81.73,47,1,9.26,clear sky
199,Airai,TL,-8.9266,125.4092,61.36,92,71,0.98,broken clouds
200,Broken Hill,AU,-31.95,141.4333,69.51,23,7,4.61,clear sky
201,Kushima,JP,31.4583,131.2333,53.11,70,6,14.34,clear sky
202,Port Blair,IN,11.6667,92.75,79.65,77,13,10.56,few clouds
203,Guerrero Negro,MX,27.9769,-114.0611,64.18,49,5,3.83,clear sky
204,Muros,ES,42.7762,-9.0603,61.3,87,22,2.21,few clouds
205,Gamba,GA,-2.65,10.0,76.39,89,100,2.95,overcast clouds
206,Sorkjosen,NO,69.8,20.9333,29.57,96,100,5.37,light snow
207,Zemio,CF,5.0314,25.1361,84.02,29,88,3.02,overcast clouds
208,Port Hedland,AU,-20.3167,118.5667,84.25,79,3,9.22,clear sky
209,Kristiansund,NO,63.1115,7.732,39.85,81,75,2.3,broken clouds
210,Alyangula,AU,-13.8483,136.4192,73.27,100,72,1.14,broken clouds
211,Bloemfontein,ZA,-29.1211,26.214,78.28,47,0,9.22,clear sky
212,Xingyi,CN,24.1877,102.817,44.82,96,100,3.74,overcast clouds
213,Iranshahr,IR,27.2025,60.6848,61.14,21,0,0.0,clear sky
214,Ibotirama,BR,-12.1853,-43.2206,83.52,62,99,7.02,overcast clouds
215,Avera,US,33.194,-82.5271,56.93,49,20,9.06,few clouds
216,General Roca,AR,-39.0333,-67.5833,73.62,16,41,33.33,light rain
217,Opuwo,NA,-18.0607,13.84,83.77,38,93,8.77,overcast clouds
218,Bari,IT,41.1177,16.8512,50.88,70,75,21.99,broken clouds
219,Antibes,FR,43.5624,7.1278,50.68,59,0,6.91,clear sky
220,Ashqelon,IL,31.6693,34.5715,71.4,52,100,1.21,overcast clouds
221,Meligalas,GR,37.2167,21.9667,56.39,93,50,1.14,scattered clouds
222,Codrington,AU,-38.2667,141.9667,59.43,49,10,8.66,clear sky
223,Torbay,CA,47.6666,-52.7314,57.27,93,90,37.98,light intensity drizzle
224,Elizabeth City,US,36.2946,-76.2511,51.03,49,40,1.99,scattered clouds
225,Kepno,PL,51.2784,17.9891,24.87,93,86,5.3,overcast clouds
226,Lebu,CL,-37.6167,-73.65,58.26,56,6,9.66,clear sky
227,San Quintin,MX,30.4833,-115.95,60.51,46,10,2.86,clear sky
228,Otradnoye,RU,59.7775,30.8181,23.09,97,97,5.1,overcast clouds
229,Vanavara,RU,60.34,102.2797,-30.08,99,49,3.94,scattered clouds
230,Kaitangata,NZ,-46.2817,169.8464,44.22,95,88,3.11,overcast clouds
231,Tutoia,BR,-2.7619,-42.2744,93.18,64,97,14.29,overcast clouds
232,Kamiiso,JP,41.8167,140.65,29.66,83,81,23.22,light snow
233,Chumikan,RU,54.7183,135.315,8.91,90,100,8.12,overcast clouds
234,Leh,IN,34.1667,77.5833,10.8,54,97,1.97,overcast clouds
235,Kyren,RU,51.6828,102.1408,14.58,74,84,2.53,broken clouds
236,Dukat,RU,62.55,155.55,-5.21,99,100,3.6,light snow
237,Sitka,US,57.0531,-135.33,35.49,69,90,17.27,moderate rain
238,Mehamn,NO,71.0357,27.8492,30.38,93,75,12.66,light snow
239,Asyut,EG,27.181,31.1837,69.98,32,100,7.38,overcast clouds
240,Kaberamaido,UG,1.7389,33.1594,81.19,28,80,11.86,broken clouds
241,Toccoa,US,34.5773,-83.3324,53.64,48,1,0.0,clear sky
242,Bere,TD,9.3202,16.1552,85.82,17,14,6.44,few clouds
243,Ostrovnoy,RU,68.0531,39.5131,29.97,90,100,18.81,light snow
244,Rudnichnyy,RU,59.617,52.4703,6.67,93,100,5.37,overcast clouds
245,Belmonte,BR,-15.8631,-38.8828,84.2,60,57,10.31,broken clouds
246,Arraial Do Cabo,BR,-22.9661,-42.0278,89.56,66,40,10.36,scattered clouds
247,Kindu,CD,-2.95,25.95,73.18,92,99,2.17,overcast clouds
248,Jimenez,MX,28.3333,-105.4,61.25,35,0,8.57,clear sky
249,Vila Do Maio,CV,15.1333,-23.2167,83.19,69,46,12.24,scattered clouds
250,Paamiut,GL,61.994,-49.6678,11.7,83,54,9.13,broken clouds
251,Nago,JP,26.5881,127.9761,69.87,64,97,14.83,overcast clouds
252,Souillac,MU,-20.5167,57.5167,79.18,65,75,11.5,broken clouds
253,La Ronge,CA,55.1001,-105.2842,3.45,78,75,2.3,broken clouds
254,Victoria,HK,22.2855,114.1577,69.33,66,10,8.99,clear sky
255,Asilah,MA,35.465,-6.0348,66.16,64,0,2.59,clear sky
256,Buchanan,LR,5.8808,-10.0467,87.76,72,39,10.58,scattered clouds
257,Bataipora,BR,-22.2953,-53.2711,81.07,59,100,7.76,overcast clouds
258,Lamlash,GB,55.5336,-5.1296,53.56,94,100,20.71,overcast clouds
259,Garissa,KE,-0.4536,39.6401,85.71,47,99,7.52,overcast clouds
260,Amboasary,MG,-25.0333,46.3833,80.44,70,56,9.95,broken clouds
261,Lhokseumawe,ID,5.1801,97.1507,76.59,83,44,4.34,scattered clouds
262,Yabassi,CM,4.457,9.9682,87.44,66,76,7.65,broken clouds
263,San Patricio,US,28.017,-97.5169,57.07,35,0,6.78,clear sky
264,Kodiak,US,57.79,-152.4072,9.91,56,1,21.85,clear sky
265,Pampierstad,ZA,-27.7832,24.6877,81.93,41,90,13.13,overcast clouds
266,Padre Paraiso,BR,-17.0742,-41.4844,79.5,66,95,3.91,overcast clouds
267,Calvillo,MX,21.85,-102.7167,61.74,35,65,4.97,broken clouds
268,Waipawa,NZ,-41.4122,175.5153,54.23,95,100,6.38,overcast clouds
269,Lata,PT,40.1629,-8.3327,64.81,73,27,1.66,scattered clouds
270,Bakchar,RU,57.0186,82.0711,-4.76,100,87,4.05,overcast clouds
271,Ilulissat,GL,69.2167,-51.1,21.22,68,75,8.05,broken clouds
272,Sobolevo,RU,54.4299,31.8996,34.29,99,100,10.58,overcast clouds
273,Mulgund,IN,15.25,75.5333,73.89,63,88,7.96,overcast clouds
274,Polyarnyye Zori,RU,67.3661,32.4981,23.63,97,100,3.33,overcast clouds
275,Kamaishi,JP,39.2667,141.8833,39.74,68,77,17.92,broken clouds
276,Casimiro Castillo,MX,19.6,-104.4333,76.46,44,73,2.8,broken clouds
277,Ahipara,NZ,-35.1667,173.1667,66.18,97,100,5.14,overcast clouds
278,Leningradskiy,RU,69.3833,178.4167,-32.15,92,7,3.71,clear sky
279,Tautira,PF,-17.7333,-149.15,80.62,77,24,8.66,light rain
280,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,83.62,71,100,4.83,overcast clouds
281,College,US,64.8569,-147.8028,-5.8,69,90,0.0,mist
282,Ewa Beach,US,21.3156,-158.0072,73.35,83,75,4.0,broken clouds
283,Faanui,PF,-16.4833,-151.75,80.35,73,63,10.83,broken clouds
284,Olinda,BR,-8.0089,-34.8553,85.73,62,20,10.36,few clouds
285,Hun,LY,29.1268,15.9477,56.28,46,0,8.57,clear sky
286,Bengkulu,ID,-3.8004,102.2655,75.85,91,94,3.98,moderate rain
287,Lugus,PH,5.7036,120.8203,82.78,76,88,2.04,overcast clouds
288,Millinocket,US,45.6573,-68.7098,39.9,41,20,17.27,few clouds
289,Winnemucca,US,40.973,-117.7357,40.1,48,75,14.97,broken clouds
290,Dudinka,RU,69.4058,86.1778,-23.39,91,100,6.69,overcast clouds
291,Barranca,PE,-10.75,-77.7667,71.15,72,63,10.56,broken clouds
292,Bela,IN,25.9333,81.9833,60.84,48,19,2.89,few clouds
293,Lahaina,US,20.8783,-156.6825,73.15,79,41,9.91,scattered clouds
294,Campeche,MX,19.0,-90.5,90.05,42,9,3.06,clear sky
295,Talikota,IN,16.4833,76.3167,77.14,57,100,8.28,overcast clouds
